converted,age,income,last_login_days,plan_tier,source,country,sessions,avg_session_minutes
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4000000000.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,880000000000000000000000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,12000000000000,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,3900000000000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,150000000000000,18.
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
1,28,52000,3,pro,ads,US,7,12.5
0,41,39000,45,basic,organic,US,3,5.0
1,35,88000,1,pro,referral,CA,15,18.2
0,22,31000,120,basic,ads,GB,1,3.1
1,30,61000,2,pro,organic,US,9,16.0
0,55,45000,300,basic,ads,US,2,4.5
1,27,70000,5,pro,referral,CA,12,14.4
0,38,50000,90,basic,organic,GB,4,6.2
1,33,82000,4,pro,ads,US,10,15.5
0,29,32000,200,basic,referral,US,2,4.1
1,31,76000,8,pro,ads,US,8,13.9
0,45,42000,365,basic,organic,CA,1,2.8
1,26,68000,3,pro,organic,US,11,17.0
0,52,40000,250,basic,ads,GB,2,4.0
1,36,90000,6,pro,referral,US,13,19.0
0,23,29000,140,basic,organic,US,1,3.2
1,32,80000,7,pro,ads,CA,9,12.9
0,48,43000,300,basic,referral,US,2,4.6
1,29,64000,9,pro,organic,GB,8,13.2
0,60,38000,400,basic,ads,US,1,2.5
